PhraseId, Sentiment
95911,2
12921,4
106307,2
18494,2
58971,2
44639,2
73630,1
41160,2
115278,2
155817,2
26471,2
147896,2
103687,2
135383,3
6908,1
18299,2
114155,2
93480,1
47364,1
60301,2
98602,2
33014,3
11403,2
147235,2
124496,3
19041,2
2472,2
68631,2
64490,2
53211,3
131270,1
34731,2
3607,2
118864,2
143910,1
93556,3
151581,2
67553,2
147933,2
155099,1
26649,2
93176,2
80399,2
98429,1
46065,2
130019,3
126117,2
75068,2
137216,4
82785,2
133443,3
63704,1
137217,4
46874,2
53253,2
146832,1
121932,2
133781,2
70125,2
21409,2
65682,2
17324,2
113504,0
15104,0
29845,2
45061,2
107071,3
21731,0
27099,2
146896,3
145887,2
141924,2
132738,2
154323,3
99618,1
152169,0
104800,2
22910,2
29145,1
57128,2
94692,2
37815,2
21008,2
31710,2
88602,2
131704,2
104730,2
129513,2
102376,1
118377,2
124400,2
91068,3
105464,2
28947,2
142432,2
141413,2
90149,2
40232,2
37953,1
95148,2
63541,2
34476,1
106894,2
151976,2
110542,2
143888,2
129407,2
153621,2
21605,3
119946,3
63387,1
7687,1
70403,2
118500,2
96030,1
110253,3
35960,2
111517,2
125918,1
59675,2
26887,2
89449,2
3757,2
119711,2
129708,3
68385,2
16519,2
65685,1
57040,3
150356,2
45918,1
75343,2
13483,2
107147,2
76544,2
135669,3
130656,2
89116,1
8693,1
98327,2
101979,2
5724,2
6699,2
74707,2
155093,3
71591,2
120044,1
54403,2
104770,4
109823,2
23101,2
90590,2
73673,2
11085,3
122913,1
25138,3
113531,2
10756,2
64231,2
138706,1
2625,2
15682,2
95040,2
145679,2
62603,4
52235,2
88651,1
118339,2
104917,2
33885,2
102135,2
74345,2
1383,2
7666,2
1761,0
50749,2
94303,1
4217,3
147049,1
33977,2
24146,1
18939,2
125959,2
97518,2
127584,2
18422,2
17130,1
101353,2
123889,1
839,2
130327,2
83712,0
107101,2
56860,2
42948,2
141925,2
146188,4
135989,1
142495,2
60990,3
130992,2
25826,1
69437,2
25276,1
80992,2
73622,2
95251,2
146726,2
111402,2
53331,2
141991,2
134344,3
53204,0
105463,2
10893,2
97487,2
103335,2
104220,2
122183,2
128757,2
112262,2
147812,3
30441,1
72486,2
67437,2
17601,3
82331,2
136927,2
69739,3
64197,2
189,2
109998,1
60665,2
32918,2
74220,2
151160,2
20257,2
72151,2
1498,2
106631,2
78680,3
52769,3
60893,2
49113,3
146723,2
120230,2
75555,2
30539,2
16876,2
137858,4
52705,2
90710,2
18098,2
18239,2
155632,2
48576,3
94180,1
90079,2
43479,2
113798,2
31391,2
88944,2
113101,2
84338,3
10050,2
104049,3
36188,2
91890,1
119259,2
144271,3
135326,3
56257,3
61112,3
111484,1
63915,1
150860,1
452,2
87977,2
127856,1
90793,3
49367,2
7238,2
135471,2
84896,3
94773,0
116733,2
31524,2
3460,2
11166,2
50852,3
70090,2
18678,2
142675,1
120930,3
82756,2
35208,2
90284,3
10454,2
8953,2
14840,2
21707,2
22238,2
53813,2
106914,2
680,2
117869,2
97452,2
155957,3
5733,2
25286,2
51850,2
40026,3
8999,2
115578,3
60975,2
137218,2
23473,2
52452,4
130693,3
3131,2
25775,2
15900,2
140438,3
36955,2
16766,3
114346,3
65708,2
104085,2
57489,3
21429,2
47036,3
16017,3
130891,2
25424,2
134767,2
140739,1
88027,1
34492,1
139950,3
77647,2
127350,2
92528,2
1,1
349,2
24833,3
109471,2
47523,2
93788,2
33199,1
26334,2
53239,1
63864,2
129499,2
89972,2
134561,2
99453,2
124743,2
118852,2
23257,2
31359,2
60802,2
9106,2
31866,1
70939,2
154572,3
84277,2
41411,2
92371,2
135412,2
3549,2
99622,2
154338,2
37555,2
95719,3
128063,2
32924,3
104931,2
102015,3
116362,2
10421,3
71922,2
67483,1
152694,1
38413,3
45188,3
2459,2
120136,4
123705,3
63385,3
113787,2
62033,1
76206,2
146527,2
21491,3
87602,2
94910,3
121062,2
97273,3
99572,1
153571,0
138054,2
132462,2
108519,4
80151,1
68562,2
45002,2
86972,1
24685,3
120865,1
102521,2
99640,4
30602,2
57558,2
88123,2
29443,4
79627,1
37291,1
79213,2
76058,2
28332,3
133848,2
25230,3
154631,2
13206,2
98758,2
106341,3
61846,2
105859,4
9274,2
80085,3
48031,0
19207,2
48347,1
43469,0
27432,1
104329,4
57815,1
18326,2
71514,4
44611,2
110274,2
133603,2
54392,2
126642,2
119546,2
41006,3
154477,2
97328,2
4669,1
149186,1
43788,1
55629,2
43062,1
29970,2
30050,2
107463,2
6369,2
54243,2
51237,2
8807,2
81026,2
47913,2
4658,2
112265,2
115390,2
82258,2
8836,2
74293,3
3014,2
98262,2
90399,0
102465,2
124782,1
93967,2
23606,2
8120,2
107962,2
44312,2
46324,2
133056,2
147056,2
61860,2
51662,0
23996,4
70505,2
102771,2
97884,1
98309,2
50490,1
56024,2
77863,4
87259,2
40598,1
33083,2
6648,2
48735,2
111264,2
88902,2
108489,2
75572,2
19606,2
124513,2
119990,2
99666,2
154861,2
113194,2
99863,2
144409,2
62184,2
56263,2
135414,3
127161,3
14495,2
13048,2
102895,3
57970,3
35188,1
71398,1
99399,4
36587,4
59559,2
96210,2
60374,2
39038,2
92838,2
147214,2
9856,2
27236,4
6554,2
87401,1
144228,2
84784,2
126519,2
40905,2
40608,2
9385,2
147344,2
52434,2
36824,2
103507,2
4662,2
50393,2
17697,2
68216,1
133960,1
154031,2
152373,1
10114,2
96631,2
131254,2
105763,2
109298,2
87831,2
47350,1
6626,2
70733,2
49561,2
8651,2
100762,2
108404,2
73008,2
103559,2
725,2
62610,2
44777,3
3482,2
46466,2
6363,2
44727,0
49467,3
78373,2
66642,2
124886,1
74761,1
130710,1
129189,3
51940,2
110808,4
136400,4
124161,2
151831,3
146133,4
93783,2
47906,3
7490,2
150295,2
130164,3
10460,2
75722,2
29421,2
55376,0
97790,2
103138,2
99477,2
132434,4
80593,2
47653,3
125400,2
112874,2
112436,2
113361,0
26739,2
145662,3
7279,2
74739,3
110065,3
699,2
98354,2
10589,2
74146,1
22263,2
113243,3
95927,2
61462,3
36770,2
87222,1
136802,2
67995,2
64736,2
81184,3
136345,1
35336,2
63192,2
74153,2
133862,2
144441,3
51984,2
116746,2
31963,2
61172,2
83999,2
19476,2
120359,1
27153,2
102745,3
128380,3
113767,1
31417,2
110383,2
56227,1
71029,2
133249,2
92103,2
123949,4
130169,2
88106,2
47932,4
40709,1
17046,2
101602,2
57296,2
103470,1
42301,3
14119,2
128905,1
37608,2
34382,2
59266,3
84029,0
20462,2
23036,2
6361,3
62904,3
47376,2
136271,2
99844,1
133051,2
22559,3
147752,1
62812,3
55578,2
147255,1
73330,1
29124,4
76171,3
66218,2
47761,0
12240,2
112981,3
63067,2
74396,2
26472,2
25894,2
5999,2
86329,2
114964,2
37666,2
103463,2
3480,2
100926,2
52809,2
57783,2
2638,2
22330,1
32582,2
74346,2
31944,2
29950,2
22927,3
62572,2
130446,2
39385,1
73598,2
93780,2
77405,2
14060,2
82952,2
21148,2
29955,1
12728,1
121689,3
42835,2
76950,2
62816,2
118260,3
48608,2
5423,2
139679,2
143047,2
10944,3
142592,2
36605,2
21990,2
72332,2
135866,2
15263,2
11182,2
76677,1
68404,2
9922,3
90620,0
144754,2
67634,3
34818,2
132585,1
79946,2
55532,2
69427,2
8996,2
89139,2
140995,2
737,2
91597,1
68531,1
133143,1
57890,2
82630,1
20679,2
57337,2
30615,2
53179,3
82976,2
154929,1
95663,1
109729,1
112478,2
107977,2
128313,2
37493,2
86214,2
93342,2
1688,1
123580,2
118342,1
146074,3
112510,2
73292,2
84678,3
150649,2
121298,1
90385,2
111799,1
83456,2
111918,2
7910,0
39100,2
116283,1
24673,2
93166,1
29301,4
104657,0
121133,3
8308,2
60280,2
101125,2
43440,2
2670,2
67182,2
152165,0
115452,2
23663,2
32116,2
47904,1
72777,2
154816,2
744,2
84692,2
117029,2
15767,1
35801,2
69025,1
1930,2
71244,0
86002,1
77601,2
56113,2
72931,2
37359,4
8560,1
152190,0
142680,2
4070,2
148177,3
149645,2
150033,1
142894,2
6332,1
82332,2
106045,1
146242,1
126791,2
75840,4
68351,2
56535,2
83799,3
16089,2
98554,2
146181,2
42317,2
126938,2
105407,2
34172,2
12382,4
148925,2
50313,2
18256,2
37941,2
96524,3
126131,3
30718,1
154910,1
21461,2
69554,3
65542,2
118417,3
65590,2
19682,2
87076,0
26237,2
72725,1
81165,1
125376,2
118334,2
135950,1
117030,2
13784,3
31291,3
123063,2
46267,2
1805,3
119940,3
62679,2
67644,4
144296,2
103292,3
54459,2
2492,2
121882,1
147472,1
107610,3
61110,3
121919,0
63271,2
4152,2
21241,2
28239,1
41447,2
53741,2
13747,3
31143,1
22477,2
117805,4
101791,2
2617,1
23234,3
139110,2
22606,2
74279,1
91664,2
54895,3
139874,2
115656,2
50318,2
13108,2
33559,3
17284,2
121390,3
150844,2
84323,3
68613,2
112629,2
123335,3
43957,3
114011,2
55261,2
127251,1
103456,2
42539,2
39070,2
35973,2
108272,2
55961,2
128890,2
89923,2
46842,2
72138,1
51593,1
26752,3
30661,1
94650,2
103819,3
79041,3
120673,2
50514,2
35298,3
34651,1
63395,2
73324,3
111374,2
71150,1
60647,2
13444,2
63779,2
31073,2
100500,2
56020,2
55832,2
1825,2
126296,2
63855,2
83425,2
97054,2
92742,2
146698,1
103533,2
55417,1
111617,3
27489,1
74251,1
131090,2
134755,4
80390,0
2241,4
31976,1
127796,2
13712,2
83221,3
103718,2
108033,1
85941,3
49130,2
89126,2
55763,2
48050,4
9784,0
59075,2
115463,1
97874,2
9657,2
24730,2
78331,3
82579,2
60613,2
25388,2
59919,1
151545,2
135928,3
133484,2
335,2
37462,4
33549,2
28795,2
37990,2
115112,3
39581,2
146315,2
26132,2
72904,3
133672,1
67376,2
61477,2
123385,2
145487,2
23734,2
2790,2
138888,2
73385,0
65087,2
92295,1
119759,2
145830,2
86601,3
123778,1
101206,1
17145,1
151537,1
30411,1
70795,1
85555,4
127850,3
15784,2
103979,2
142219,2
102041,3
11398,2
113524,2
130567,2
122833,2
115726,2
136847,0
93278,3
22968,2
139517,2
14085,2
15615,2
62842,4
87168,2
25543,1
31950,2
147644,2
116383,1
143389,2
139614,2
40863,1
57178,2
18083,2
60435,2
144101,2
49477,1
75630,2
81129,3
31040,2
152202,2
15079,2
147392,1
7664,3
36972,2
149180,2
94000,2
147784,2
29828,2
69196,1
133374,3
155504,2
80134,2
79327,1
34273,3
58365,4
3143,3
97611,2
118573,2
12656,2
149807,2
119198,2
128215,2
54672,2
17766,1
78903,0
102430,1
57076,1
128419,0
27879,2
154657,2
6536,4
17041,2
3352,2
93373,2
144996,3
71997,2
54667,3
107895,2
153489,1
104081,2
99822,2
5238,3
28631,2
69690,2
4981,2
70218,1
141821,3
44117,0
90925,2
137176,1
62149,2
84689,2
61068,3
14909,0
80131,1
155760,2
99899,2
63965,2
1027,2
94733,2
38925,2
25328,1
471,2
54774,2
70047,2
8040,3
106868,2
82352,2
125365,2
120893,2
20917,2
80146,1
155483,2
12888,1
123175,1
124716,3
58833,1
137887,2
142930,2
77118,2
119507,2
98100,2
3661,0
23684,2
127566,1
106287,0
45446,3
27799,2
27100,2
132083,3
148466,3
5620,1
87385,3
34998,2
79938,2
10373,1
48073,2
9538,1
66718,2
58606,2
116245,2
66667,1
2020,1
35201,3
96549,2
155779,2
153172,3
76411,3
141625,2
53469,3
106347,2
135057,2
22287,1
28448,2
107588,2
77672,2
150589,1
117963,2
20766,2
9363,2
77721,2
81480,2
118245,2
4523,2
151959,2
123798,3
78868,1
115126,2
35923,2
11994,1
93163,2
144449,3
1764,2
36632,1
116006,2
43896,1
32106,2
81916,1
128884,1
131418,1
36775,2
5175,3
75050,2
119969,2
68323,2
111394,2
133957,1
86293,2
151116,3
154190,2
133721,4
728,2
119177,2
69777,1
96175,1
58907,2
51653,2
127805,2
81008,1
99615,1
129808,2
20563,2
148307,2
8226,1
100724,2
17533,2
130789,3
95859,2
143556,1
61056,2
27078,2
85807,1
26938,2
126049,2
132353,2
26186,1
4611,2
124089,2
28978,2
98270,2
126104,3
84770,2
132262,2
92826,1
73251,2
4010,2
104791,2
48479,4
26460,2
125933,2
58368,3
42230,2
115840,3
71167,2
130652,1
9789,3
50992,2
118845,2
61657,2
81470,3
22682,2
49373,2
127233,2
93441,3
96049,2
117655,2
115030,1
60222,3
1505,2
29470,2
78248,2
148165,2
132723,2
73670,0
104877,1
47572,1
11925,2
10851,2
60119,2
75563,4
32023,2
77054,2
9414,2
99009,1
3448,2
58479,2
94177,2
48628,1
46204,2
136573,2
91668,2
33625,3
24875,2
14862,2
148433,2
84198,2
27857,3
98388,2
119658,1
8126,0
17214,2
155382,2
27536,4
4180,2
144707,1
111658,2
31205,2
98191,2
128871,2
4493,3
4956,2
120479,3
153652,2
10041,2
108175,3
140920,0
96107,2
90695,2
116237,2
85106,2
48756,1
91256,2
13061,2
119606,2
142021,2
49869,2
41591,2
83029,2
82586,2
23110,2
96068,2
110378,2
141022,2
27249,2
117594,1
144506,3
66177,1
63034,0
69455,1
38603,2
90746,2
62855,2
8269,2
126132,3
39734,2
109228,2
7654,2
2,2
2025,2
35512,3
85726,2
130859,2
60808,2
14518,2
71774,2
47363,2
45815,2
66101,2
10582,2
82770,1
14318,2
36107,2
20502,3
112170,2
84654,3
43774,1
20856,2
24522,2
49041,2
141557,3
155580,2
111725,2
121684,2
143143,2
84568,2
81963,3
47974,2
76746,0
40831,1
131748,2
65287,2
141435,2
126552,2
24999,1
143199,3
149331,2
26004,1
104263,4
33706,2
101647,2
125894,2
100901,2
85138,2
81321,1
82130,2
70255,1
98804,2
53157,4
149796,2
104717,2
122666,2
142552,2
112174,2
15716,2
112357,1
44468,2
62937,2
109844,2
22057,2
102601,2
55413,2
153684,2
107998,2
131906,3
84899,2
41088,2
49917,3
123437,1
15457,2
92189,2
137266,0
31107,3
27016,3
57256,3
55087,2
151386,2
54885,2
112322,2
115395,2
5573,2
12075,0
51503,2
65117,1
84046,2
19937,3
11258,2
47883,2
60405,3
125621,2
152430,2
104556,4
55583,2
670,2
4002,2
87942,2
146633,2
127214,2
70194,3
43354,3
31954,2
99086,3
40724,0
60217,2
54768,2
140528,2
46241,0
80703,2
147275,2
148135,2
108552,2
153157,2
19924,2
31134,2
85394,1
19772,2
25243,2
104796,2
64218,2
151777,2
92418,2
44418,2
30775,2
20716,2
137397,2
114611,2
124474,2
77160,3
10210,2
155572,2
94296,2
130394,2
155927,2
43314,2
122094,2
134076,1
128117,2
150249,2
115879,2
89574,3
84786,2
130353,0
36011,2
36472,1
56091,1
103532,2
151827,2
43523,2
6500,3
50891,1
42620,1
28383,3
3369,4
46949,1
25997,2
154978,1
140997,4
82512,4
115978,2
84092,2
143613,3
65372,2
152114,2
86596,2
110147,2
100942,3
74745,1
138200,3
14257,2
135228,1
144735,1
155277,2
4598,2
53712,2
41967,2
135845,2
98423,2
53470,3
102859,2
142948,1
58040,2
53148,3
1636,2
8706,0
20393,2
125868,3
11850,2
85129,4
33480,0
14849,2
48994,3
144943,2
102492,2
108960,1
5784,2
46607,2
58843,2
76323,2
105696,2
36336,3
47817,3
15618,1
113266,1
78727,2
16619,2
21356,3
143012,2
67776,1
129454,2
144476,3
66346,1
109878,2
76734,2
79252,2
18199,3
136742,2
128219,2
117284,2
87217,2
77869,3
17062,1
10805,2
62717,2
153224,2
108233,2
2317,2
82145,2
7589,2
95016,2
99934,2
115950,0
103563,2
152711,2
54982,2
97448,2
137344,2
40090,3
106121,2
103928,2
122442,2
28158,1
16472,2
22278,2
1986,2
56626,2
57908,2
15681,3
7699,2
3982,2
21846,2
130119,3
29084,1
89261,2
90906,2
33628,2
116307,2
55806,4
98476,0
76169,2
59203,2
31371,1
62262,2
99876,2
140828,1
44955,3
88183,2
16386,2
124239,2
64805,1
139452,4
54209,2
65625,3
153693,1
99312,2
78546,1
47448,1
44178,2
22118,2
83700,0
30574,2
56165,2
60620,2
123655,2
124748,3
86022,3
1556,2
121081,2
27977,1
78542,2
145,2
44486,2
40605,2
78682,2
147478,2
13945,2
43720,2
58101,2
80801,2
54266,2
147610,2
12911,2
155018,1
118558,2
99143,2
105536,1
38949,2
118052,2
155712,3
12905,2
102109,4
24849,2
155125,3
67729,1
105774,0
153441,2
69468,2
50957,1
79201,2
47040,2
20947,2
87489,2
22666,4
105470,2
53164,4
121505,2
62272,1
97141,1
117505,2
16414,4
126194,1
35726,2
135778,2
89362,2
132254,3
142346,2
54574,2
94636,1
48478,4
84379,4
77095,4
142874,3
76775,2
105546,2
69623,1
46511,1
24945,1
57185,2
50930,2
140491,4
62220,2
48698,2
41613,2
16723,3
122490,2
36774,1
108879,2
37880,2
103542,2
23365,2
123371,2
52308,2
153788,2
143039,3
134288,2
9257,2
35361,2
80056,2
14577,2
75611,2
128027,2
117508,1
25697,2
40820,1
88336,2
86926,1
80565,3
62540,1
80550,2
109010,2
154787,1
10149,2
19663,1
96951,1
104126,1
30016,1
141299,1
89270,1
84499,3
70150,2
134617,2
134107,1
127854,2
5684,1
118483,2
9096,2
131981,3
127003,2
151874,1
45549,3
59507,2
154222,2
141004,3
113711,2
25662,2
2666,2
98125,0
100069,2
24166,2
142984,4
129937,1
63446,1
11367,2
13267,3
112920,2
60546,1
74296,3
102623,2
127931,2
76668,2
31305,2
55472,3
93334,1
2787,2
43765,2
87600,2
117789,3
137587,2
45825,3
35883,2
80849,2
125499,2
1504,2
24153,1
10858,2
103279,3
30358,2
16919,3
36650,3
142913,3
124380,2
133670,2
9642,2
107987,2
52187,2
31386,2
143014,2
143624,2
138997,2
92066,3
83736,4
29592,2
56677,1
86664,1
131485,2
30788,1
42533,2
15832,2
52337,2
237,2
69756,2
100087,2
34409,2
23824,2
113900,2
135418,2
99290,2
105146,3
20165,2
118492,2
39405,0
82162,2
91356,2
26559,2
52741,2
32836,2
4871,2
11881,1
123534,1
73648,0
102485,2
28770,2
48158,2
38365,0
61219,3
87484,2
30705,1
48742,1
19523,2
79931,4
145205,1
149488,1
126549,2
117570,2
74370,2
104703,4
86803,4
19454,2
143046,2
117731,2
145516,2
29737,2
30037,2
18349,3
129164,3
66161,2
134165,1
117286,3
11765,2
138070,1
80002,2
67755,2
106814,2
95368,2
91099,2
6600,2
113408,1
35556,2
147477,1
34836,2
91320,2
38695,2
98991,0
32186,2
22960,2
153063,1
25411,2
78113,2
117955,2
68357,3
15772,2
85141,2
98768,3
118616,2
23320,1
50827,2
122103,2
128801,2
62107,2
15062,2
147863,2
116184,3
93628,2
5535,2
46784,3
101930,3
4884,1
4137,2
124868,2
95130,2
60344,1
29951,2
72722,2
115529,1
154612,0
96421,2
36228,4
127493,2
64422,2
75265,2
90386,2
49068,2
64530,2
99682,2
58411,2
18226,2
37038,1
24752,4
20476,1
27909,1
127158,3
26320,2
141008,2
141314,1
3108,3
145858,4
91897,2
138514,1
132865,2
114974,3
72630,2
147377,2
45326,2
96717,1
44234,2
7500,3
116231,3
51402,2
98538,3
89299,2
125329,2
133671,1
131644,2
94230,2
83767,2
103678,3
87766,2
24683,3
106200,3
58924,4
96646,2
137550,2
26147,3
9817,2
51455,4
87978,2
122516,1
143081,2
35931,2
88032,2
129884,2
95228,1
95214,2
119588,3
29317,2
34622,2
116979,3
98992,0
149428,1
15973,2
134903,2
4346,2
116827,2
8303,2
144036,1
64034,1
128508,2
139197,2
139033,2
1008,1
154337,2
89744,2
59718,2
24033,2
31834,2
118068,4
142627,1
84792,3
11563,2
114863,2
78814,4
103142,2
106510,2
59896,2
103858,1
106715,2
31353,1
53703,2
108453,3
34158,2
13260,3
128707,2
93246,4
59239,2
133400,2
98720,2
148622,2
152796,1
97002,3
66422,0
17405,3
150438,1
129802,2
154779,1
15893,2
49385,1
131916,2
80968,1
129831,3
17765,1
63699,2
2582,1
104473,2
50341,2
70621,2
55687,2
126831,2
110111,2
124737,2
16901,3
64383,2
4187,2
152007,2
92794,2
137913,3
28081,2
60731,2
15970,3
89698,1
48814,2
94876,2
148051,2
20815,2
18819,2
40282,2
23296,4
48689,1
80083,3
118107,2
135736,2
15359,2
7178,1
62773,3
114986,2
8381,2
124229,1
67350,2
97266,2
20215,2
115987,2
118663,2
120588,2
43726,2
92644,2
133529,2
120004,2
34824,2
154726,2
109611,2
35940,1
73581,2
70205,2
130571,2
38587,2
33369,3
48879,2
109830,2
80521,3
118697,2
150139,1
85313,3
96756,3
128512,2
5337,1
111713,4
109421,1
23174,1
7822,2
80449,0
9807,2
96878,2
49874,2
87025,3
75245,2
97780,2
86861,2
80037,1
35829,2
1385,2
436,1
67249,2
128186,3
91631,2
32804,2
55913,2
25032,2
32102,1
114608,2
135302,3
55016,2
118960,3
91392,1
45318,2
35767,2
109208,2
135817,4
42353,1
4366,2
34471,1
93799,2
97654,1
148100,2
91889,2
129399,2
124015,2
39285,2
13558,2
105746,2
36416,2
31290,2
144357,2
112706,1
24416,2
93550,3
85323,0
38739,2
52260,0
145102,2
96854,2
25528,2
14676,2
130351,2
135522,2
46026,2
50817,2
56379,2
95203,2
99824,2
146453,2
152877,2
48770,2
99417,3
128944,2
41549,2
149537,2
114672,3
76060,2
49335,2
109304,3
76412,3
73524,2
121836,2
71372,1
37716,1
95322,1
142490,2
41823,2
27060,3
154009,2
99935,2
77316,3
140940,2
61839,2
107801,0
25473,2
12590,2
2953,2
13193,1
28329,3
137726,2
78126,2
142222,2
6963,2
98014,2
115562,2
35646,2
145518,2
61104,2
56588,2
43950,2
127765,1
24210,2
90754,4
42562,2
95589,2
56732,2
134307,3
85760,2
71543,2
8814,2
119534,2
88473,2
3355,2
67501,2
67618,2
104506,0
32118,2
113465,1
59532,3
60365,0
16257,1
88786,4
67522,2
30011,3
65906,2
86284,4
74000,2
3859,2
127955,2
102763,2
79045,2
140554,2
39450,2
36274,3
58087,2
20901,2
151462,1
140831,1
21291,1
82159,2
35476,3
36207,2
45397,3
155684,2
73037,3
62716,2
115498,2
101330,1
103060,2
2006,2
21182,2
83227,2
49230,3
114910,2
3619,2
92003,2
87400,1
79769,2
60678,2
137616,1
40633,3
111934,2
133795,2
148672,3
155524,2
133156,3
75751,3
123669,2
110028,1
153394,2
140205,4
3084,2
27952,2
60274,2
54477,1
24017,2
117741,2
92403,3
86060,2
14012,2
17138,2
58628,2
108389,2
1348,2
138770,2
75700,2
137576,2
132838,3
85873,2
66126,2
95003,2
92145,2
69369,2
16696,2
131666,2
38105,2
123174,4
29748,2
43400,4
22259,2
59756,1
19749,2
2467,2
147148,2
55957,2
40178,2
134656,2
103450,2
24731,2
109009,2
76834,2
114650,0
39775,2
121551,2
97816,2
154435,4
43056,2
55141,2
53052,2
147956,3
72093,1
115186,2
63316,2
76592,2
148851,1
45795,1
16969,1
3917,1
70858,2
36960,3
33387,2
78215,2
123007,2
34840,2
28784,3
34108,1
122971,2
37043,2
105158,3
141312,1
19930,4
105651,1
107249,3
64500,2
75157,2
153707,2
133214,4
146155,2
37160,2
131046,1
6932,1
144155,2
67906,2
122860,2
53974,0
31190,2
107627,2
13543,1
14535,2
3414,2
45790,1
86866,2
143490,2
28707,2
14725,2
66673,2
115204,2
127368,1
1674,2
129649,0
2680,2
20225,2
89553,2
34976,2
48431,2
91463,2
135895,2
22225,3
12551,1
84069,3
13156,2
125718,2
140626,1
151668,2
97793,2
92673,2
92578,2
106008,2
125774,2
15758,2
150311,1
34638,2
21889,2
82083,1
119882,1
143836,2
52650,2
125369,3
78436,2
34107,1
95620,1
20534,0
47609,2
72250,3
135260,3
49226,3
80814,3
135430,1
33980,2
118354,1
46713,2
136757,2
112382,2
27631,2
9655,3
35315,2
41079,2
53669,2
84732,2
59898,2
114856,0
146859,3
130529,2
109723,2
94746,2
121229,2
116351,3
77335,2
144655,2
139904,3
43077,1
54798,2
54928,1
35107,2
16271,1
115830,2
30750,0
62332,1
149572,2
25141,2
53577,2
38495,2
596,2
89783,2
37986,0
32651,4
103258,2
23938,3
32776,3
19837,2
90761,2
19804,3
50600,4
16716,2
39270,3
34477,1
65352,2
86166,2
84976,3
103340,2
125846,2
125436,2
118893,2
683,2
50752,2
25220,2
151905,1
109569,2
85397,1
143448,2
98794,2
77126,1
6736,2
60861,2
34194,2
91504,2
133591,4
87858,2
106019,1
146239,1
129368,1
11572,3
112418,1
128010,2
58757,2
1604,3
60358,1
4093,1
86644,1
129502,2
50905,1
82158,2
124074,2
34658,2
58895,2
67534,3
74506,1
34652,2
39529,1
32246,3
114245,2
11723,1
11137,2
98187,2
48936,2
38117,2
32463,2
146632,2
151087,2
128941,4
117263,3
8794,3
8738,2
152127,2
46012,2
48570,1
116142,3
132157,2
114599,2
63372,2
32287,3
151792,2
40176,2
72629,2
121519,2
154764,2
60638,4
87048,2
124077,1
55232,2
129546,2
67916,2
138257,2
43017,2
48348,1
6546,2
13270,2
55276,3
150603,2
22392,1
150820,2
68823,2
117280,2
116771,4
9234,2
80301,2
99321,2
96520,2
41011,3
76045,2
145192,1
96501,2
86247,2
59901,2
51835,2
96628,1
28848,2
125964,2
48403,2
155062,1
101567,2
30865,3
29034,3
49649,2
4527,1
67039,2
28887,2
4693,3
130820,0
108465,2
116720,1
70283,1
47729,2
95767,2
19001,2
41245,1
148504,2
128100,2
121715,2
117006,3
138405,4
125028,3
131491,2
74219,1
56702,2
99386,2
35054,2
42924,2
96169,3
65304,2
118604,1
26457,1
34660,2
71515,2
68842,2
14988,2
43540,2
141639,2
22744,3
95150,3
147540,2
141300,2
68879,1
15687,3
140424,2
124332,2
154948,2
120780,1
105601,2
55615,2
25065,2
30772,2
25195,2
58062,2
100350,2
14715,2
61516,2
38396,2
25023,1
7488,2
111352,2
142928,2
60938,2
150908,3
74275,0
120738,1
17886,4
13679,1
147395,0
57806,2
62722,1
16275,2
70597,2
31289,3
34146,2
103756,2
140147,2
55352,2
65617,2
112524,2
33087,2
114598,2
36461,1
31691,3
110228,4
6342,2
133489,2
18154,2
63115,4
72888,2
98662,3
4087,1
63326,2
66355,0
113888,2
36926,3
148979,2
153465,2
110245,4
88793,2
139628,1
67086,2
74356,2
75578,4
63563,1
122168,3
133837,2
14838,2
45522,2
33921,2
24459,2
54282,3
55302,2
31729,1
145112,2
152231,2
3090,2
122192,3
146033,2
123763,2
137573,1
1676,2
84561,1
151388,2
42499,2
5931,3
849,1
111899,2
74600,2
62156,2
106016,2
19643,2
152800,2
4251,2
118078,4
17322,2
92460,3
144654,2
146852,3
17258,2
137310,1
97739,2
80787,2
148850,2
145466,1
119716,2
51323,4
80039,2
46405,4
6485,2
110905,2
69953,1
121970,1
12652,2
126031,2
79796,2
100960,3
109287,2
155223,2
130238,2
122662,2
59104,2
154497,2
42908,4
133032,1
149896,3
153715,2
135469,2
83174,2
137879,1
87067,2
58036,2
143742,3
41796,2
105128,1
132850,3
53016,2
121712,2
39004,2
85019,2
41835,2
126783,3
4359,2
9562,2
40639,3
114573,2
25698,2
100119,2
62997,0
32562,2
8012,1
100969,2
97324,3
42829,2
141787,2
72207,1
77139,2
14118,2
60321,1
153701,2
107045,3
94225,2
53888,2
105991,2
68030,2
154420,2
86382,2
125609,2
40017,2
145266,2
61018,2
112130,2
71206,3
63168,2
143589,2
18788,2
44887,1
480,2
137920,2
15037,2
33386,2
111673,2
82588,2
48167,2
46813,1
72985,2
55847,2
16537,1
136501,2
136956,2
115410,2
154104,2
65493,2
121973,2
24032,2
83963,1
44379,2
136855,1
90890,2
130428,3
41957,2
77977,3
47431,1
67984,0
13791,2
57901,3
153135,1
96892,2
145039,3
37454,4
8102,2
153534,1
121699,2
88952,2
120042,2
108401,2
111871,2
128107,2
139571,0
2082,1
131367,2
10823,1
90730,3
68467,2
81752,4
102166,2
110852,3
32995,2
72601,2
65165,4
5789,3
